;eco;entry;name;pgn;parent;hm
0;A01;Nimzovich-Larsen Attack 1 b3;Nimzovich-Larsen Attack;1 b3;;1
1;A02;Bird's Opening 1 f4;Bird's Opening;1 f4;;1
2;A40;Queen's Pawn Game 1 d4;Queen's Pawn Game;1 d4;;1
3;B00;Uncommon King's Pawn Opening 1 e4;Uncommon King's Pawn Opening;1 e4;;1
4;A10;English 1 c4;English;1 c4;;1
5;A04;Reti Opening 1 Nf3;Reti Opening;1 Nf3;;1
6;D00;Queen's Pawn Game 1 d4 d5;Queen's Pawn Game;1 d4 d5;A40;2
7;A80;Dutch 1 d4 f5;Dutch;1 d4 f5;A40;2
8;A43;Old Benoni 1 d4 c5;Old Benoni;1 d4 c5;A40;2
9;A41;Queen's Pawn Game (with ...d6) 1 d4 d6;Queen's Pawn Game (with ...d6);1 d4 d6;A40;2
10;B01;Scandinavian 1 e4 d5;Scandinavian;1 e4 d5;B00;2
11;A30;English, Symmetrical 1 c4 c5;English, Symmetrical;1 c4 c5;A10;2
12;B10;Caro-Kann 1 e4 c6;Caro-Kann;1 e4 c6;B00;2
13;C20;King's Pawn Game 1 e4 e5;King's Pawn Game;1 e4 e5;B00;2
14;B20;Sicilian 1 e4 c5;Sicilian;1 e4 c5;B00;2
15;A20;English 1 c4 e5;English;1 c4 e5;A10;2
16;B06;Robatsch 1 e4 g6;Robatsch;1 e4 g6;B00;2
17;A11;English, Caro-Kann Defensive System 1 c4 c6;English, Caro-Kann Defensive System;1 c4 c6;A10;2
18;A03;Bird's Opening 1 f4 d5;Bird's Opening;1 f4 d5;A02;2
19;A13;English 1 c4 e6;English;1 c4 e6;A10;2
20;C00;French Defense 1 e4 e6;French Defense;1 e4 e6;B00;2
21;A15;English 1 c4 Nf6;English;1 c4 Nf6;A10;2
22;B02;Alekhine's Defense 1 e4 Nf6;Alekhine's Defense;1 e4 Nf6;B00;2
23;A06;Reti Opening 1 Nf3 d5;Reti Opening;1 Nf3 d5;A04;2
24;A45;Queen's Pawn Game 1 d4 Nf6;Queen's Pawn Game;1 d4 Nf6;A40;2
25;A05;Reti Opening 1 Nf3 Nf6;Reti Opening;1 Nf3 Nf6;A04;2
26;C30;King's Gambit Declined 1 e4 e5 2 f4;King's Gambit Declined;1 e4 e5 2 f4;C20;3
27;A82;Dutch, Staunton Gambit 1 d4 f5 2 e4;Dutch, Staunton Gambit;1 d4 f5 2 e4;A80;3
28;B22;Sicilian, Alapin 1 e4 c5 2 c3;Sicilian, Alapin;1 e4 c5 2 c3;B20;3
29;B12;Caro-Kann Defense 1 e4 c6 2 d4;Caro-Kann Defense;1 e4 c6 2 d4;B10;3
30;D06;Queen's Gambit Declined 1 d4 d5 2 c4;Queen's Gambit Declined;1 d4 d5 2 c4;D00;3
31;B21;Sicilian, 2.f4 and 2.d4 1 e4 c5 2 f4;Sicilian, 2.f4 and 2.d4;1 e4 c5 2 f4;B20;3
32;A81;Dutch 1 d4 f5 2 g3;Dutch;1 d4 f5 2 g3;A80;3
33;A84;Dutch 1 d4 f5 2 c4;Dutch;1 d4 f5 2 c4;A80;3
34;A50;Queen's Pawn Game 1 d4 Nf6 2 c4;Queen's Pawn Game;1 d4 Nf6 2 c4;A45;3
35;D02;Queen's Pawn Game 1 d4 d5 2 Nf3;Queen's Pawn Game;1 d4 d5 2 Nf3;D00;3
36;A07;King's Indian Attack 1 Nf3 d5 2 g3;King's Indian Attack;1 Nf3 d5 2 g3;A06;3
37;C40;King's Knight Opening 1 e4 e5 2 Nf3;King's Knight Opening;1 e4 e5 2 Nf3;C20;3
38;B23;Sicilian, Closed 1 e4 c5 2 Nc3;Sicilian, Closed;1 e4 c5 2 Nc3;B20;3
39;A21;English 1 c4 e5 2 Nc3;English;1 c4 e5 2 Nc3;A20;3
40;B27;Sicilian 1 e4 c5 2 Nf3;Sicilian;1 e4 c5 2 Nf3;B20;3
41;C23;Bishop's Opening 1 e4 e5 2 Bc4;Bishop's Opening;1 e4 e5 2 Bc4;C20;3
42;C25;Vienna 1 e4 e5 2 Nc3;Vienna;1 e4 e5 2 Nc3;C20;3
43;A09;Reti Opening 1 Nf3 d5 2 c4;Reti Opening;1 Nf3 d5 2 c4;A06;3
44;A34;English, Symmetrical 1 c4 c5 2 Nc3;English, Symmetrical;1 c4 c5 2 Nc3;A30;3
45;A46;Queen's Pawn Game 1 d4 Nf6 2 Nf3;Queen's Pawn Game;1 d4 Nf6 2 Nf3;A45;3
46;A16;English 1 c4 Nf6 2 Nc3;English;1 c4 Nf6 2 Nc3;A15;3
47;A44;Old Benoni Defense 1 d4 c5 2 d5 e5;Old Benoni Defense;1 d4 c5 2 d5 e5;A43;4
48;D10;Queen's Gambit Declined Slav 1 d4 d5 2 c4 c6;Queen's Gambit Declined Slav;1 d4 d5 2 c4 c6;D06;4
49;C31;King's Gambit Declined, Falkbeer Counter Gambit 1 e4 e5 2 f4 d5;King's Gambit Declined, Falkbeer Counter Gambit;1 e4 e5 2 f4 d5;C30;4
50;D08;Queen's Gambit Declined, Albin Counter Gambit 1 d4 d5 2 c4 e5;Queen's Gambit Declined, Albin Counter Gambit;1 d4 d5 2 c4 e5;D06;4
51;D30;Queen's Gambit Declined 1 d4 d5 2 c4 e6;Queen's Gambit Declined;1 d4 d5 2 c4 e6;D06;4
52;B07;Pirc 1 e4 d6 2 d4 Nf6;Pirc;1 e4 d6 2 d4 Nf6;B00;4
53;C41;Philidor Defense 1 e4 e5 2 Nf3 d6;Philidor Defense;1 e4 e5 2 Nf3 d6;C40;4
54;B50;Sicilian 1 e4 c5 2 Nf3 d6;Sicilian;1 e4 c5 2 Nf3 d6;B27;4
55;D07;Queen's Gambit Declined, Chigorin Defense 1 d4 d5 2 c4 Nc6;Queen's Gambit Declined, Chigorin Defense;1 d4 d5 2 c4 Nc6;D06;4
